,Cushing's syndrome,Multiplescl,MoyaMoya,IPF
0,기능,진행과정,한시간이상지속,끝
1,무릎손목,처음,기능,주증상은
2,부신남성,특성,예라면,화가
3,모세,반신마비,처음,수포음
4,촉진,판단력,지속,입술주변
5,출혈성소인,후발생,소아,합병
6,관내,변실금,한,일상생활
7,티솔,완화완화기,때학교가기전,손가락
8,반,연구,청소년,진행
9,증식,손상,이외,해지
10,증후군,신경기능,의적,주변
11,소아,몸,모야모야,말단
12,청소년,턱,허혈발생,만성기침
13,멍,프,진단,수
14,상승,경과,구토,우심실
15,저하성욕,특이적인,간헐,대부분
16,쿠싱,통증,하다,폐동맥
17,희귀,수,뒤,곤봉
18,출혈성,세이후,실신,상
19,성장지연,시기,경련,청색증
20,잔털,신경염,특징적인,대부분만성적
21,선,기존,뇌실,흡기
22,인슐린,재발완화형,주변부,심부전
23,성장,세,병,우
24,호발,이지만,중,관찰
25,외,구분,하나,입술
26,항진,다수,연령,현상
27,뒤,시작,혈관,수록
28,비만,잔뇨,언어,심
29,피로감,증,한쪽팔다리,동시
30,밀도감소,인지기능장애,초기증상,부위
31,곰팡이,진행속도,다리,지가
32,암,개개인,일시적,말
33,중심성,진탕,초기,심장
34,연령,부위,뇌,증상
35,이화,소실,뇌혈류부족현상,부종
36,생성,상태,차이,말초
37,감염,거림국소적,진행,호흡
38,몸,다발성반,뒤하모니,봉지
39,안드로겐,화재,저하,기침
40,혈관,시기안정,뇌실내출혈,진찰
41,다리,병원,기저핵시상등,폐동맥고혈압
42,뼈,이로,마비,시
43,저하,속도,수축,주증
44,모두상승,이후,가지,섬유
45,벽,배변,감정,곤란
46,코,진행성,발작형태,진찰상양쪽
47,일어,통증이동반,검사,말기
48,가지,기능장애,이산화,폐섬유화가
49,억제,동안,수,만성
50,감정,곤란,모야,운동시
51,모두,발기,이상,이주
52,일어납,둘,불고,양쪽
53,위험,경화증환자의약,한쪽팔,곤란이주증상
54,성선,과정,대부분,말수포음
55,수,근육,일과성,부담
56,청소년기,설계,두통,만성적
57,체중,하지마비,감각,호흡곤란
58,두통,급성,시기,폐의아랫부위
59,남성,개,입,특징적
60,얼굴,재,중학생이상,의아
61,일부,전기,한의,곤봉지가
62,파괴,계단식,예,부전증
63,중심,때,비정상,랫
64,정자,임상,좌우뇌,산소증
65,온몸,원발성,중학생,심해지
66,침착증상도,기타,성인,전신부종
67,체중증가,열,주의,소견
68,저하남성,소적,증세,말초부종
69,남성형,질병,세,간비대
70,몸통,느낌,뇌속,운동
71,손등,다발성,학교,년
72,비정상,상과,드믈,상은
73,글,호전,팔,내용
74,듯,배,세이하,고혈압
75,증가,년,시적인뇌,폐
76,하면서,레르,나있,등
77,티,쇠약,증,병이
78,단백질이화,나라,혈,전신
79,정신장애,내용,현상,동반
80,증세,복시,국립,NaN
81,골절,시간,악기,NaN
82,부전,기와완화기,혈액순환,NaN
83,과다증,하지,복지부,NaN
84,변형,재발형,부위,NaN
85,불안,다발성경화증,위치,NaN
86,여자환자,유형,리코더,NaN
87,저하코,의학,영아,NaN
88,다양,등에,두통이외,NaN
89,경우월경,시력,발작,NaN
90,증,완화,증상,NaN
91,혈,기억력,이산화탄소,NaN
92,내당,년간,보건,NaN
93,심,이상감각증상무감각,혈액,NaN
94,사춘기지연,언어,감소뇌혈관,NaN
95,솔,초기,한의학회,NaN
96,생산기능,저하,의식,NaN
97,보라색,마비,정밀,NaN
98,월경장애,약,반신,NaN
99,경우증상,이상,병변,NaN
100,역기능,대부분,과,NaN
101,부신피질,연령층,호흡,NaN
102,특징적인증,당시,간헐적인,NaN
103,모발,곳,이미지,NaN
104,과잉,시력손상,풍선,NaN
105,소실,학교,중이산화탄소,NaN
106,지방,아급성,발병,NaN
107,다모증,서양인,탄소,NaN
108,피질,심,일시,NaN
109,선조,안구,힘,NaN
110,경우정신병증세,대뇌,대의성인,NaN
111,정신병,원래연구,연구원,NaN
112,침범,사물,호소,NaN
113,면,배뇨배변,시,NaN
114,나이,말,지능,NaN
115,확장기,재발기와,등뇌경색,NaN
116,증상,눈,기저핵,NaN
117,일부부신암,저하시야,허혈증상반신마비,NaN
118,경우성욕,재발완화,뇌전,NaN
119,밀도,소변,유발,NaN
120,세가지,발병,노래,NaN
121,모세혈관벽,인지기능,수분정도,NaN
122,부종,무감각,기인,NaN
123,얼굴모양,시신경염시신경,불수,NaN
124,물소,상대적,영구적인장애,NaN
125,단백질,변화,경우,NaN
126,분해,통과,뇌경색,NaN
127,무월경,기사,모야병,NaN
128,그,정보,불수의적운동,NaN
129,다모증두피,아시아,시상,NaN
130,피부선조,시각신경염,한쪽,NaN
131,수축기,치료,특별,NaN
132,능,배뇨배변성기능,이모,NaN
133,소인,집중력,등이주증상,NaN
134,남자환자,시각,언어장애이상감각,NaN
135,여성,중추,드믈게,NaN
136,색소성,기와,필요,NaN
137,털,후,데이,NaN
138,혈전증,말더듬이발생,감소,NaN
139,침착증,아래,농도,NaN
140,상도,감각계,카나,NaN
141,감염위험,음식,허혈증상,NaN
142,길항,요실금,고난,NaN
143,환자,팔다리,양상,NaN
144,성욕,우리나라,이주,NaN
145,안드로겐과잉,바늘,아침,NaN
146,혈당,절박,병리,NaN
147,음모,신경계,의심,NaN
148,월경주기,초기진단,폐색,NaN
149,혈압,사지,음식,NaN
150,변화,질환,때,NaN
151,호소,이전,뇌전증,NaN
152,저하여성,가세,일시적뇌,NaN
153,불안정과,팔과,임상,NaN
154,여자,더듬이,발병시기,NaN
155,자극호르몬,운동,팔다리,NaN
156,주름,악,한시간,NaN
157,정보,차진행형다발성경화증,더운물,NaN
158,성선기능,균형,간질,NaN
159,불순,중세,좌우,NaN
160,성장기,반복,때악기,NaN
161,당뇨병,등,대의,NaN
162,과민성,이동,필요하다,NaN
163,목뒤,기능,뇌혈관,NaN
164,발기,화기,뇌기능,NaN
165,목,이,허혈발작,NaN
166,피부선조근력,예측,정도,NaN
167,경우,목욕,기전,NaN
168,고혈압이동반,징후,순환,NaN
169,바탕,진단,지연,NaN
170,달덩이얼굴,차,학회,NaN
171,우울증,부위별,뒤한쪽팔,NaN
172,근육,가슴,하모니,NaN
173,호르몬,인지,적인,NaN
174,작용,단기,교가,NaN
175,감소,다리,상황,NaN
176,역,운동장애,때호흡,NaN
177,쿠싱증후군환자,인지장애,질병,NaN
178,주기,차이,허혈,NaN
179,근력,선택,형태,NaN
180,골,우토프징후,장애,NaN
181,골다공증코티솔,체온,과호흡,NaN
182,아래,차진행형,일시적인뇌,NaN
183,쿠싱병환자,국,조건,NaN
184,손목,얼굴,내출혈,NaN
185,의심,증상과,발생,NaN
186,피하,우,운동마비,NaN
187,부신증식,다양,때과호흡,NaN
188,바탕글,척수,병증상이미지,NaN
189,증가면역기능,실험설계목적,소견,NaN
190,여성환자,이상감각,뇌출혈,NaN
191,면역,위치,호전,NaN
192,표현,연하곤란,순간적,NaN
193,생산,몸통과,구역,NaN
194,남성호르몬,증상,가능성,NaN
195,자극,기억,게,NaN
196,뇌하수체,변비,수분,NaN
197,색소,약가이후,숨,NaN
198,팔다리,곳이지만,운동,NaN
199,특징적,어지럼증,학,NaN
200,코르티,안정,뇌혈류,NaN
